Algoritmo;Insertion_Sort
Tamaño;5000
Orden;shuffled
Repeticiones;1000
Máquina;Lucas
Tiempo total;16.9540453s
Tiempo promedio;0.0169540s
Tiempos individuales (s):
Ejecución 1;0.0186354
Ejecución 2;0.0163525
Ejecución 3;0.0156540
Ejecución 4;0.0158121
Ejecución 5;0.0156242
Ejecución 6;0.0155690
Ejecución 7;0.0154873
Ejecución 8;0.0154880
Ejecución 9;0.0157156
Ejecución 10;0.0154682
Ejecución 11;0.0155005
Ejecución 12;0.0155097
Ejecución 13;0.0158678
Ejecución 14;0.0155621
Ejecución 15;0.0155835
Ejecución 16;0.0170505
Ejecución 17;0.0159106
Ejecución 18;0.0154533
Ejecución 19;0.0155845
Ejecución 20;0.0155174
Ejecución 21;0.0155707
Ejecución 22;0.0155055
Ejecución 23;0.0154846
Ejecución 24;0.0155312
Ejecución 25;0.0155327
Ejecución 26;0.0156015
Ejecución 27;0.0157529
Ejecución 28;0.0155199
Ejecución 29;0.0154892
Ejecución 30;0.0155413
Ejecución 31;0.0155950
Ejecución 32;0.0155802
Ejecución 33;0.0157674
Ejecución 34;0.0154791
Ejecución 35;0.0156665
Ejecución 36;0.0155140
Ejecución 37;0.0154675
Ejecución 38;0.0156325
Ejecución 39;0.0156887
Ejecución 40;0.0155167
Ejecución 41;0.0156118
Ejecución 42;0.0156038
Ejecución 43;0.0155203
Ejecución 44;0.0156158
Ejecución 45;0.0157097
Ejecución 46;0.0157114
Ejecución 47;0.0155382
Ejecución 48;0.0157328
Ejecución 49;0.0155694
Ejecución 50;0.0155749
Ejecución 51;0.0158220
Ejecución 52;0.0156975
Ejecución 53;0.0155711
Ejecución 54;0.0155839
Ejecución 55;0.0156844
Ejecución 56;0.0155611
Ejecución 57;0.0155783
Ejecución 58;0.0156044
Ejecución 59;0.0155953
Ejecución 60;0.0156600
Ejecución 61;0.0156091
Ejecución 62;0.0155840
Ejecución 63;0.0155678
Ejecución 64;0.0166331
Ejecución 65;0.0156567
Ejecución 66;0.0156684
Ejecución 67;0.0156948
Ejecución 68;0.0156314
Ejecución 69;0.0156317
Ejecución 70;0.0156334
Ejecución 71;0.0156982
Ejecución 72;0.0159197
Ejecución 73;0.0156655
Ejecución 74;0.0157291
Ejecución 75;0.0156615
Ejecución 76;0.0157840
Ejecución 77;0.0156094
Ejecución 78;0.0159644
Ejecución 79;0.0155965
Ejecución 80;0.0157646
Ejecución 81;0.0173463
Ejecución 82;0.0161312
Ejecución 83;0.0154906
Ejecución 84;0.0155330
Ejecución 85;0.0155925
Ejecución 86;0.0156284
Ejecución 87;0.0156589
Ejecución 88;0.0156826
Ejecución 89;0.0156541
Ejecución 90;0.0156279
Ejecución 91;0.0155789
Ejecución 92;0.0156326
Ejecución 93;0.0155752
Ejecución 94;0.0157057
Ejecución 95;0.0156252
Ejecución 96;0.0163291
Ejecución 97;0.0154877
Ejecución 98;0.0158402
Ejecución 99;0.0161841
Ejecución 100;0.0156486
Ejecución 101;0.0162896
Ejecución 102;0.0165514
Ejecución 103;0.0167741
Ejecución 104;0.0168697
Ejecución 105;0.0169234
Ejecución 106;0.0169296
Ejecución 107;0.0170013
Ejecución 108;0.0171266
Ejecución 109;0.0171406
Ejecución 110;0.0170893
Ejecución 111;0.0170098
Ejecución 112;0.0170834
Ejecución 113;0.0171985
Ejecución 114;0.0171083
Ejecución 115;0.0170588
Ejecución 116;0.0171210
Ejecución 117;0.0171063
Ejecución 118;0.0170792
Ejecución 119;0.0170851
Ejecución 120;0.0171501
Ejecución 121;0.0171017
Ejecución 122;0.0171292
Ejecución 123;0.0170596
Ejecución 124;0.0171368
Ejecución 125;0.0170841
Ejecución 126;0.0171307
Ejecución 127;0.0171257
Ejecución 128;0.0171573
Ejecución 129;0.0170581
Ejecución 130;0.0171208
Ejecución 131;0.0170474
Ejecución 132;0.0171109
Ejecución 133;0.0171500
Ejecución 134;0.0170923
Ejecución 135;0.0171914
Ejecución 136;0.0185002
Ejecución 137;0.0172716
Ejecución 138;0.0172469
Ejecución 139;0.0171959
Ejecución 140;0.0172028
Ejecución 141;0.0173378
Ejecución 142;0.0174085
Ejecución 143;0.0170609
Ejecución 144;0.0172163
Ejecución 145;0.0171848
Ejecución 146;0.0171666
Ejecución 147;0.0171512
Ejecución 148;0.0171622
Ejecución 149;0.0171167
Ejecución 150;0.0171293
Ejecución 151;0.0171330
Ejecución 152;0.0171651
Ejecución 153;0.0172096
Ejecución 154;0.0175061
Ejecución 155;0.0177268
Ejecución 156;0.0170428
Ejecución 157;0.0172317
Ejecución 158;0.0171828
Ejecución 159;0.0176155
Ejecución 160;0.0173310
Ejecución 161;0.0170068
Ejecución 162;0.0171280
Ejecución 163;0.0171209
Ejecución 164;0.0172589
Ejecución 165;0.0171873
Ejecución 166;0.0174512
Ejecución 167;0.0171016
Ejecución 168;0.0173133
Ejecución 169;0.0171822
Ejecución 170;0.0172766
Ejecución 171;0.0171171
Ejecución 172;0.0172177
Ejecución 173;0.0171496
Ejecución 174;0.0170941
Ejecución 175;0.0171535
Ejecución 176;0.0170954
Ejecución 177;0.0172316
Ejecución 178;0.0171314
Ejecución 179;0.0172037
Ejecución 180;0.0172283
Ejecución 181;0.0170920
Ejecución 182;0.0171663
Ejecución 183;0.0171966
Ejecución 184;0.0171064
Ejecución 185;0.0172260
Ejecución 186;0.0171367
Ejecución 187;0.0170947
Ejecución 188;0.0172315
Ejecución 189;0.0171567
Ejecución 190;0.0170579
Ejecución 191;0.0172166
Ejecución 192;0.0170883
Ejecución 193;0.0172238
Ejecución 194;0.0171879
Ejecución 195;0.0172295
Ejecución 196;0.0171664
Ejecución 197;0.0172034
Ejecución 198;0.0172156
Ejecución 199;0.0172784
Ejecución 200;0.0173122
Ejecución 201;0.0172768
Ejecución 202;0.0171745
Ejecución 203;0.0171639
Ejecución 204;0.0172290
Ejecución 205;0.0171982
Ejecución 206;0.0171557
Ejecución 207;0.0171460
Ejecución 208;0.0172221
Ejecución 209;0.0170654
Ejecución 210;0.0171475
Ejecución 211;0.0172498
Ejecución 212;0.0171634
Ejecución 213;0.0172365
Ejecución 214;0.0172692
Ejecución 215;0.0172588
Ejecución 216;0.0172344
Ejecución 217;0.0170993
Ejecución 218;0.0172048
Ejecución 219;0.0172164
Ejecución 220;0.0171091
Ejecución 221;0.0171569
Ejecución 222;0.0171995
Ejecución 223;0.0172711
Ejecución 224;0.0171857
Ejecución 225;0.0172090
Ejecución 226;0.0172225
Ejecución 227;0.0172487
Ejecución 228;0.0174226
Ejecución 229;0.0171703
Ejecución 230;0.0172236
Ejecución 231;0.0171289
Ejecución 232;0.0172278
Ejecución 233;0.0171120
Ejecución 234;0.0173531
Ejecución 235;0.0175368
Ejecución 236;0.0174753
Ejecución 237;0.0174757
Ejecución 238;0.0174725
Ejecución 239;0.0175600
Ejecución 240;0.0174998
Ejecución 241;0.0175487
Ejecución 242;0.0179475
Ejecución 243;0.0175298
Ejecución 244;0.0175124
Ejecución 245;0.0176124
Ejecución 246;0.0175707
Ejecución 247;0.0175294
Ejecución 248;0.0175944
Ejecución 249;0.0175360
Ejecución 250;0.0175770
Ejecución 251;0.0176015
Ejecución 252;0.0176111
Ejecución 253;0.0175451
Ejecución 254;0.0176845
Ejecución 255;0.0175932
Ejecución 256;0.0176381
Ejecución 257;0.0175827
Ejecución 258;0.0176145
Ejecución 259;0.0178741
Ejecución 260;0.0175321
Ejecución 261;0.0176664
Ejecución 262;0.0175694
Ejecución 263;0.0176149
Ejecución 264;0.0175487
Ejecución 265;0.0176420
Ejecución 266;0.0175943
Ejecución 267;0.0175499
Ejecución 268;0.0176314
Ejecución 269;0.0176662
Ejecución 270;0.0176205
Ejecución 271;0.0176244
Ejecución 272;0.0176299
Ejecución 273;0.0177223
Ejecución 274;0.0175903
Ejecución 275;0.0175639
Ejecución 276;0.0175683
Ejecución 277;0.0176008
Ejecución 278;0.0175714
Ejecución 279;0.0176688
Ejecución 280;0.0175882
Ejecución 281;0.0176337
Ejecución 282;0.0176112
Ejecución 283;0.0176532
Ejecución 284;0.0176195
Ejecución 285;0.0176889
Ejecución 286;0.0175919
Ejecución 287;0.0176378
Ejecución 288;0.0176140
Ejecución 289;0.0175211
Ejecución 290;0.0176937
Ejecución 291;0.0176516
Ejecución 292;0.0176690
Ejecución 293;0.0175785
Ejecución 294;0.0175002
Ejecución 295;0.0176361
Ejecución 296;0.0176604
Ejecución 297;0.0175207
Ejecución 298;0.0175430
Ejecución 299;0.0176732
Ejecución 300;0.0175329
Ejecución 301;0.0175771
Ejecución 302;0.0175135
Ejecución 303;0.0175945
Ejecución 304;0.0176375
Ejecución 305;0.0175619
Ejecución 306;0.0177933
Ejecución 307;0.0175540
Ejecución 308;0.0175597
Ejecución 309;0.0176676
Ejecución 310;0.0175731
Ejecución 311;0.0178587
Ejecución 312;0.0175944
Ejecución 313;0.0177152
Ejecución 314;0.0176126
Ejecución 315;0.0178196
Ejecución 316;0.0182014
Ejecución 317;0.0162147
Ejecución 318;0.0172568
Ejecución 319;0.0170885
Ejecución 320;0.0178276
Ejecución 321;0.0173325
Ejecución 322;0.0172173
Ejecución 323;0.0172528
Ejecución 324;0.0172118
Ejecución 325;0.0174758
Ejecución 326;0.0172064
Ejecución 327;0.0172735
Ejecución 328;0.0172497
Ejecución 329;0.0172085
Ejecución 330;0.0172355
Ejecución 331;0.0172753
Ejecución 332;0.0172163
Ejecución 333;0.0171828
Ejecución 334;0.0171592
Ejecución 335;0.0172803
Ejecución 336;0.0172525
Ejecución 337;0.0172596
Ejecución 338;0.0174083
Ejecución 339;0.0172457
Ejecución 340;0.0173151
Ejecución 341;0.0172483
Ejecución 342;0.0172699
Ejecución 343;0.0171510
Ejecución 344;0.0172555
Ejecución 345;0.0172223
Ejecución 346;0.0173337
Ejecución 347;0.0172401
Ejecución 348;0.0171797
Ejecución 349;0.0171769
Ejecución 350;0.0172681
Ejecución 351;0.0171892
Ejecución 352;0.0172683
Ejecución 353;0.0172100
Ejecución 354;0.0172600
Ejecución 355;0.0172345
Ejecución 356;0.0172550
Ejecución 357;0.0172190
Ejecución 358;0.0172275
Ejecución 359;0.0172061
Ejecución 360;0.0171823
Ejecución 361;0.0172836
Ejecución 362;0.0171932
Ejecución 363;0.0172379
Ejecución 364;0.0171643
Ejecución 365;0.0172442
Ejecución 366;0.0171834
Ejecución 367;0.0172553
Ejecución 368;0.0173654
Ejecución 369;0.0173699
Ejecución 370;0.0172712
Ejecución 371;0.0171892
Ejecución 372;0.0172594
Ejecución 373;0.0172816
Ejecución 374;0.0172220
Ejecución 375;0.0176380
Ejecución 376;0.0170219
Ejecución 377;0.0172989
Ejecución 378;0.0172281
Ejecución 379;0.0171238
Ejecución 380;0.0172473
Ejecución 381;0.0172769
Ejecución 382;0.0172665
Ejecución 383;0.0172356
Ejecución 384;0.0172028
Ejecución 385;0.0174129
Ejecución 386;0.0171866
Ejecución 387;0.0172691
Ejecución 388;0.0172928
Ejecución 389;0.0172370
Ejecución 390;0.0172224
Ejecución 391;0.0171705
Ejecución 392;0.0171782
Ejecución 393;0.0172207
Ejecución 394;0.0172381
Ejecución 395;0.0174061
Ejecución 396;0.0172772
Ejecución 397;0.0172041
Ejecución 398;0.0173809
Ejecución 399;0.0173469
Ejecución 400;0.0172014
Ejecución 401;0.0173094
Ejecución 402;0.0172393
Ejecución 403;0.0172598
Ejecución 404;0.0172091
Ejecución 405;0.0172365
Ejecución 406;0.0172124
Ejecución 407;0.0172842
Ejecución 408;0.0171440
Ejecución 409;0.0173352
Ejecución 410;0.0172924
Ejecución 411;0.0172577
Ejecución 412;0.0172327
Ejecución 413;0.0172064
Ejecución 414;0.0171982
Ejecución 415;0.0175401
Ejecución 416;0.0172139
Ejecución 417;0.0172202
Ejecución 418;0.0173149
Ejecución 419;0.0172540
Ejecución 420;0.0173090
Ejecución 421;0.0172428
Ejecución 422;0.0172589
Ejecución 423;0.0172454
Ejecución 424;0.0172871
Ejecución 425;0.0172291
Ejecución 426;0.0173396
Ejecución 427;0.0172936
Ejecución 428;0.0172480
Ejecución 429;0.0173128
Ejecución 430;0.0172730
Ejecución 431;0.0172921
Ejecución 432;0.0178039
Ejecución 433;0.0172860
Ejecución 434;0.0176963
Ejecución 435;0.0169225
Ejecución 436;0.0172557
Ejecución 437;0.0174148
Ejecución 438;0.0171213
Ejecución 439;0.0154629
Ejecución 440;0.0154536
Ejecución 441;0.0155541
Ejecución 442;0.0154275
Ejecución 443;0.0155015
Ejecución 444;0.0157775
Ejecución 445;0.0158726
Ejecución 446;0.0169129
Ejecución 447;0.0171931
Ejecución 448;0.0172633
Ejecución 449;0.0172211
Ejecución 450;0.0174974
Ejecución 451;0.0173980
Ejecución 452;0.0175541
Ejecución 453;0.0175152
Ejecución 454;0.0175932
Ejecución 455;0.0177277
Ejecución 456;0.0175988
Ejecución 457;0.0175266
Ejecución 458;0.0187983
Ejecución 459;0.0176537
Ejecución 460;0.0177210
Ejecución 461;0.0177194
Ejecución 462;0.0176696
Ejecución 463;0.0176512
Ejecución 464;0.0176351
Ejecución 465;0.0176308
Ejecución 466;0.0176514
Ejecución 467;0.0177714
Ejecución 468;0.0176859
Ejecución 469;0.0178379
Ejecución 470;0.0176802
Ejecución 471;0.0177189
Ejecución 472;0.0176977
Ejecución 473;0.0176697
Ejecución 474;0.0176700
Ejecución 475;0.0176080
Ejecución 476;0.0176889
Ejecución 477;0.0176328
Ejecución 478;0.0176717
Ejecución 479;0.0176737
Ejecución 480;0.0176795
Ejecución 481;0.0176415
Ejecución 482;0.0176115
Ejecución 483;0.0176431
Ejecución 484;0.0176721
Ejecución 485;0.0175882
Ejecución 486;0.0176236
Ejecución 487;0.0176596
Ejecución 488;0.0177262
Ejecución 489;0.0176100
Ejecución 490;0.0176605
Ejecución 491;0.0176843
Ejecución 492;0.0176806
Ejecución 493;0.0176586
Ejecución 494;0.0177154
Ejecución 495;0.0176634
Ejecución 496;0.0176803
Ejecución 497;0.0176772
Ejecución 498;0.0175093
