Algoritmo;Radix_Sort
Tamaño;5000
Orden;desc
Repeticiones;1000
Máquina;Lucas
Tiempo total;1.03063s
Tiempo promedio;0.00103063s
Tiempos individuales (s):
Ejecución 1;0.0007097
Ejecución 2;0.0009994
Ejecución 3;0.0003632
Ejecución 4;0.0009994
Ejecución 5;0.0010009
Ejecución 6;0.0004322
Ejecución 7;0.0009982
Ejecución 8;0.0012222
Ejecución 9;0.0009992
Ejecución 10;0.0009999
Ejecución 11;0.0011593
Ejecución 12;0.000509
Ejecución 13;0.0006409
Ejecución 14;0.0012769
Ejecución 15;0.0033191
Ejecución 16;0.0010069
Ejecución 17;0.0013083
Ejecución 18;0.0010075
Ejecución 19;0.0008484
Ejecución 20;0.001119
Ejecución 21;0.0009999
Ejecución 22;0.0008653
Ejecución 23;0.0010941
Ejecución 24;0.0005831
Ejecución 25;0.0006302
Ejecución 26;0.0010001
Ejecución 27;0.0006149
Ejecución 28;0.0009995
Ejecución 29;0.001
Ejecución 30;0.0005477
Ejecución 31;0.0009997
Ejecución 32;0.0005816
Ejecución 33;0.0063233
Ejecución 34;0.0009983
Ejecución 35;0.0004384
Ejecución 36;0.0014906
Ejecución 37;0.0009989
Ejecución 38;0.0010002
Ejecución 39;0.0009501
Ejecución 40;0.0052527
Ejecución 41;0.0010067
Ejecución 42;0.0003221
Ejecución 43;0.0010004
Ejecución 44;0.0010002
Ejecución 45;0.0009998
Ejecución 46;0.0005095
Ejecución 47;0.0009997
Ejecución 48;0.0007975
Ejecución 49;0.0009997
Ejecución 50;0.0009995
Ejecución 51;0.0009829
Ejecución 52;0.0010949
Ejecución 53;0.0012774
Ejecución 54;0.0010603
Ejecución 55;0.0009994
Ejecución 56;0.0004594
Ejecución 57;0.0010076
Ejecución 58;0.001305
Ejecución 59;0.0010062
Ejecución 60;0.0006255
Ejecución 61;0.0009993
Ejecución 62;0.0009949
Ejecución 63;0.0058805
Ejecución 64;0.0010182
Ejecución 65;0.0009784
Ejecución 66;0.0009997
Ejecución 67;0.0009078
Ejecución 68;0.0009923
Ejecución 69;0.0008261
Ejecución 70;0.000972
Ejecución 71;0.0012427
Ejecución 72;0.001001
Ejecución 73;0.0010006
Ejecución 74;0.0009984
Ejecución 75;0.0004424
Ejecución 76;0.0010058
Ejecución 77;0.0004272
Ejecución 78;0.0003738
Ejecución 79;0.0009955
Ejecución 80;0.0010001
Ejecución 81;0.00137
Ejecución 82;0.0010121
Ejecución 83;0.0009995
Ejecución 84;0.0009983
Ejecución 85;0.0003347
Ejecución 86;0.0010102
Ejecución 87;0.001101
Ejecución 88;0.0010028
Ejecución 89;0.0007389
Ejecución 90;0.0008488
Ejecución 91;0.000403
Ejecución 92;0.0012717
Ejecución 93;0.0010069
Ejecución 94;0.0015055
Ejecución 95;0.0010777
Ejecución 96;0.0010082
Ejecución 97;0.001038
Ejecución 98;0.0009994
Ejecución 99;0.0009414
Ejecución 100;0.0010001
Ejecución 101;0.0013617
Ejecución 102;0.0009995
Ejecución 103;0.0009936
Ejecución 104;0.000481
Ejecución 105;0.0012554
Ejecución 106;0.0010001
Ejecución 107;0.0011382
Ejecución 108;0.0003339
Ejecución 109;0.0010622
Ejecución 110;0.000995
Ejecución 111;0.000998
Ejecución 112;0.0010021
Ejecución 113;0.0003459
Ejecución 114;0.0010064
Ejecución 115;0.000368
Ejecución 116;0.001
Ejecución 117;0.0009987
Ejecución 118;0.0009243
Ejecución 119;0.0003127
Ejecución 120;0.0010101
Ejecución 121;0.0003311
Ejecución 122;0.0010031
Ejecución 123;0.0004219
Ejecución 124;0.0009976
Ejecución 125;0.0010004
Ejecución 126;0.0003384
Ejecución 127;0.0010919
Ejecución 128;0.0005284
Ejecución 129;0.0010001
Ejecución 130;0.0009995
Ejecución 131;0.0013561
Ejecución 132;0.001261
Ejecución 133;0.0009996
Ejecución 134;0.0009989
Ejecución 135;0.0010001
Ejecución 136;0.0009996
Ejecución 137;0.0010006
Ejecución 138;0.0006451
Ejecución 139;0.0003183
Ejecución 140;0.0039581
Ejecución 141;0.0009998
Ejecución 142;0.0004825
Ejecución 143;0.0009976
Ejecución 144;0.0010109
Ejecución 145;0.0035252
Ejecución 146;0.0007079
Ejecución 147;0.0009922
Ejecución 148;0.0003277
Ejecución 149;0.0009955
Ejecución 150;0.0010068
Ejecución 151;0.001006
Ejecución 152;0.0008371
Ejecución 153;0.0018892
Ejecución 154;0.00101
Ejecución 155;0.0004915
Ejecución 156;0.0013336
Ejecución 157;0.001
Ejecución 158;0.0010052
Ejecución 159;0.0010071
Ejecución 160;0.0021717
Ejecución 161;0.0010145
Ejecución 162;0.0010017
Ejecución 163;0.0013921
Ejecución 164;0.0009811
Ejecución 165;0.0013193
Ejecución 166;0.000993
Ejecución 167;0.0004403
Ejecución 168;0.0011505
Ejecución 169;0.0009999
Ejecución 170;0.0003394
Ejecución 171;0.0010809
Ejecución 172;0.0010001
Ejecución 173;0.001001
Ejecución 174;0.0004899
Ejecución 175;0.001044
Ejecución 176;0.001
Ejecución 177;0.0003027
Ejecución 178;0.0068148
Ejecución 179;0.0010001
Ejecución 180;0.0004037
Ejecución 181;0.0010119
Ejecución 182;0.0009995
Ejecución 183;0.0010004
Ejecución 184;0.0010002
Ejecución 185;0.0003946
Ejecución 186;0.000962
Ejecución 187;0.0009926
Ejecución 188;0.0009999
Ejecución 189;0.0003816
Ejecución 190;0.0010118
Ejecución 191;0.0010002
Ejecución 192;0.0005016
Ejecución 193;0.000368
Ejecución 194;0.001251
Ejecución 195;0.0010025
Ejecución 196;0.0010068
Ejecución 197;0.0009994
Ejecución 198;0.0009995
Ejecución 199;0.0004572
Ejecución 200;0.0010394
Ejecución 201;0.0005631
Ejecución 202;0.0054905
Ejecución 203;0.0009989
Ejecución 204;0.0007691
Ejecución 205;0.0010098
Ejecución 206;0.0009982
Ejecución 207;0.0010002
Ejecución 208;0.0011895
Ejecución 209;0.0005108
Ejecución 210;0.0010011
Ejecución 211;0.000776
Ejecución 212;0.0010074
Ejecución 213;0.0009946
Ejecución 214;0.001149
Ejecución 215;0.0009991
Ejecución 216;0.0010001
Ejecución 217;0.0010385
Ejecución 218;0.0009998
Ejecución 219;0.0009996
Ejecución 220;0.0010983
Ejecución 221;0.0010114
Ejecución 222;0.0005144
Ejecución 223;0.0009999
Ejecución 224;0.0009995
Ejecución 225;0.0005303
Ejecución 226;0.0010001
Ejecución 227;0.0005675
Ejecución 228;0.0012205
Ejecución 229;0.0010002
Ejecución 230;0.0009999
Ejecución 231;0.0010012
Ejecución 232;0.0003345
Ejecución 233;0.0009984
Ejecución 234;0.0009996
Ejecución 235;0.0009985
Ejecución 236;0.0003772
Ejecución 237;0.0011491
Ejecución 238;0.0010012
Ejecución 239;0.002143
Ejecución 240;0.0020062
Ejecución 241;0.0010073
Ejecución 242;0.0025926
Ejecución 243;0.0010878
Ejecución 244;0.0010484
Ejecución 245;0.0006312
Ejecución 246;0.0010172
Ejecución 247;0.001011
Ejecución 248;0.0009997
Ejecución 249;0.0010455
Ejecución 250;0.000484
Ejecución 251;0.0009998
Ejecución 252;0.0010094
Ejecución 253;0.0010007
Ejecución 254;0.0010704
Ejecución 255;0.0010702
Ejecución 256;0.0009997
Ejecución 257;0.0009995
Ejecución 258;0.0004814
Ejecución 259;0.0005878
Ejecución 260;0.0010039
Ejecución 261;0.0010056
Ejecución 262;0.0010009
Ejecución 263;0.0009998
Ejecución 264;0.0010456
Ejecución 265;0.0009915
Ejecución 266;0.0010059
Ejecución 267;0.0049557
Ejecución 268;0.0009999
Ejecución 269;0.0009995
Ejecución 270;0.0009993
Ejecución 271;0.0005487
Ejecución 272;0.0029069
Ejecución 273;0.0012674
Ejecución 274;0.000512
Ejecución 275;0.0010126
Ejecución 276;0.0010066
Ejecución 277;0.0012829
Ejecución 278;0.0009995
Ejecución 279;0.0008893
Ejecución 280;0.0010754
Ejecución 281;0.0009995
Ejecución 282;0.0009983
Ejecución 283;0.0010068
Ejecución 284;0.0004673
Ejecución 285;0.0009985
Ejecución 286;0.0004843
Ejecución 287;0.0009991
Ejecución 288;0.0010001
Ejecución 289;0.0010842
Ejecución 290;0.0009994
Ejecución 291;0.0005335
Ejecución 292;0.0010096
Ejecución 293;0.001
Ejecución 294;0.001005
Ejecución 295;0.0003279
Ejecución 296;0.0012581
Ejecución 297;0.0049757
Ejecución 298;0.0010232
Ejecución 299;0.0009984
Ejecución 300;0.0014032
Ejecución 301;0.0005128
Ejecución 302;0.000374
Ejecución 303;0.0010006
Ejecución 304;0.0009931
Ejecución 305;0.0013194
Ejecución 306;0.001003
Ejecución 307;0.0003896
Ejecución 308;0.0009958
Ejecución 309;0.0009982
Ejecución 310;0.0010013
Ejecución 311;0.0003763
Ejecución 312;0.0009991
Ejecución 313;0.0009994
Ejecución 314;0.0010008
Ejecución 315;0.0003465
Ejecución 316;0.000994
Ejecución 317;0.0058178
Ejecución 318;0.0009995
Ejecución 319;0.0009996
Ejecución 320;0.0010059
Ejecución 321;0.0009996
Ejecución 322;0.0008897
Ejecución 323;0.0010105
Ejecución 324;0.0010007
Ejecución 325;0.0003304
Ejecución 326;0.0049918
Ejecución 327;0.0009993
Ejecución 328;0.001
Ejecución 329;0.0009971
Ejecución 330;0.0009997
Ejecución 331;0.0013149
Ejecución 332;0.0010061
Ejecución 333;0.0009999
Ejecución 334;0.0003122
Ejecución 335;0.001087
Ejecución 336;0.001
Ejecución 337;0.0009999
Ejecución 338;0.0009402
Ejecución 339;0.0010034
Ejecución 340;0.0010063
Ejecución 341;0.0010002
Ejecución 342;0.0010002
Ejecución 343;0.0009995
Ejecución 344;0.0009931
Ejecución 345;0.0010001
Ejecución 346;0.001
Ejecución 347;0.0009962
Ejecución 348;0.0010824
Ejecución 349;0.0009999
Ejecución 350;0.0009992
Ejecución 351;0.0009999
Ejecución 352;0.0013556
Ejecución 353;0.0009998
Ejecución 354;0.0018595
Ejecución 355;0.0010087
Ejecución 356;0.0009994
Ejecución 357;0.001
Ejecución 358;0.001245
Ejecución 359;0.0005336
Ejecución 360;0.0010001
Ejecución 361;0.000506
Ejecución 362;0.0009996
Ejecución 363;0.0009985
Ejecución 364;0.0009995
Ejecución 365;0.001
Ejecución 366;0.0003338
Ejecución 367;0.001085
Ejecución 368;0.0003091
Ejecución 369;0.0009993
Ejecución 370;0.0005145
Ejecución 371;0.0034719
Ejecución 372;0.0010073
Ejecución 373;0.0009991
Ejecución 374;0.000999
Ejecución 375;0.0009998
Ejecución 376;0.0012993
Ejecución 377;0.0010011
Ejecución 378;0.001005
Ejecución 379;0.0005658
Ejecución 380;0.001
Ejecución 381;0.0010027
Ejecución 382;0.0009995
Ejecución 383;0.001
Ejecución 384;0.0013929
Ejecución 385;0.0009989
Ejecución 386;0.001021
Ejecución 387;0.0009793
Ejecución 388;0.0003743
Ejecución 389;0.0011585
Ejecución 390;0.0010004
Ejecución 391;0.001247
Ejecución 392;0.0010071
Ejecución 393;0.0009995
Ejecución 394;0.001001
Ejecución 395;0.0041488
Ejecución 396;0.0009995
Ejecución 397;0.0010055
Ejecución 398;0.0003231
Ejecución 399;0.0010294
Ejecución 400;0.0010016
Ejecución 401;0.0009992
Ejecución 402;0.0010005
Ejecución 403;0.0009996
Ejecución 404;0.0010221
Ejecución 405;0.0009237
Ejecución 406;0.0009936
Ejecución 407;0.0009901
Ejecución 408;0.0009999
Ejecución 409;0.0009998
Ejecución 410;0.0010003
Ejecución 411;0.0004266
Ejecución 412;0.0009688
Ejecución 413;0.0010062
Ejecución 414;0.0010001
Ejecución 415;0.0009985
Ejecución 416;0.0003851
Ejecución 417;0.0011947
Ejecución 418;0.0006487
Ejecución 419;0.0010002
Ejecución 420;0.0010003
Ejecución 421;0.0013755
Ejecución 422;0.0010063
Ejecución 423;0.0010002
Ejecución 424;0.0003444
Ejecución 425;0.0003076
Ejecución 426;0.0009913
Ejecución 427;0.0004225
Ejecución 428;0.0012779
Ejecución 429;0.001
Ejecución 430;0.0010746
Ejecución 431;0.0010001
Ejecución 432;0.0010191
Ejecución 433;0.0011634
Ejecución 434;0.0009997
Ejecución 435;0.0010027
Ejecución 436;0.0011084
Ejecución 437;0.0010101
Ejecución 438;0.0009999
Ejecución 439;0.0010051
Ejecución 440;0.0009972
Ejecución 441;0.0005338
Ejecución 442;0.0012506
Ejecución 443;0.0051007
Ejecución 444;0.0010016
Ejecución 445;0.0009998
Ejecución 446;0.001001
Ejecución 447;0.0015334
Ejecución 448;0.000348
Ejecución 449;0.0009989
Ejecución 450;0.0012943
Ejecución 451;0.0010001
Ejecución 452;0.000697
Ejecución 453;0.0010117
Ejecución 454;0.000999
Ejecución 455;0.0009996
Ejecución 456;0.0010115
Ejecución 457;0.0009996
Ejecución 458;0.0010898
Ejecución 459;0.0010062
Ejecución 460;0.0015099
Ejecución 461;0.0008356
Ejecución 462;0.0012954
Ejecución 463;0.0009995
Ejecución 464;0.000998
Ejecución 465;0.0009489
Ejecución 466;0.0009995
Ejecución 467;0.0011153
Ejecución 468;0.0010126
Ejecución 469;0.001
Ejecución 470;0.0028623
Ejecución 471;0.0010063
Ejecución 472;0.000389
Ejecución 473;0.0004024
Ejecución 474;0.0009983
Ejecución 475;0.0010037
Ejecución 476;0.0010068
Ejecución 477;0.0009999
Ejecución 478;0.0010077
Ejecución 479;0.0009161
Ejecución 480;0.0003992
Ejecución 481;0.0011589
Ejecución 482;0.0009972
Ejecución 483;0.0009997
Ejecución 484;0.0010443
Ejecución 485;0.0009988
Ejecución 486;0.0010059
Ejecución 487;0.0003194
Ejecución 488;0.0004207
Ejecución 489;0.001
Ejecución 490;0.0010007
Ejecución 491;0.0009995
Ejecución 492;0.0009995
Ejecución 493;0.0004582
Ejecución 494;0.0011469
Ejecución 495;0.0009991
Ejecución 496;0.0009996
Ejecución 497;0.0010002
Ejecución 498;0.0003169
Ejecución 499;0.0012181
Ejecución 500;0.0009991
Ejecución 501;0.0004199
Ejecución 502;0.0009973
Ejecución 503;0.0009999
Ejecución 504;0.0009979
Ejecución 505;0.0003641
Ejecución 506;0.0003164
Ejecución 507;0.0004089
Ejecución 508;0.0009979
Ejecución 509;0.0009997
Ejecución 510;0.0010173
Ejecución 511;0.0011115
Ejecución 512;0.0010102
Ejecución 513;0.0003256
Ejecución 514;0.0009934
Ejecución 515;0.0005924
Ejecución 516;0.0009985
Ejecución 517;0.001195
Ejecución 518;0.001
Ejecución 519;0.000408
Ejecución 520;0.0009989
Ejecución 521;0.0006719
Ejecución 522;0.0009983
Ejecución 523;0.0010053
Ejecución 524;0.001
Ejecución 525;0.0009993
Ejecución 526;0.0010101
Ejecución 527;0.0005316
Ejecución 528;0.0010563
Ejecución 529;0.0010095
Ejecución 530;0.0010078
Ejecución 531;0.0009994
Ejecución 532;0.0010001
Ejecución 533;0.0005174
Ejecución 534;0.0009999
Ejecución 535;0.0016066
Ejecución 536;0.0015779
Ejecución 537;0.0010104
Ejecución 538;0.0009994
Ejecución 539;0.0009996
Ejecución 540;0.0012395
Ejecución 541;0.0011934
Ejecución 542;0.0010104
Ejecución 543;0.0009999
Ejecución 544;0.0010038
Ejecución 545;0.0012799
Ejecución 546;0.0010099
Ejecución 547;0.0010001
Ejecución 548;0.0005392
Ejecución 549;0.0010084
Ejecución 550;0.0010284
Ejecución 551;0.0010017
Ejecución 552;0.0009991
Ejecución 553;0.001511
Ejecución 554;0.0010049
Ejecución 555;0.0010064
Ejecución 556;0.0050518
Ejecución 557;0.0012464
Ejecución 558;0.0010015
Ejecución 559;0.0010013
Ejecución 560;0.0003527
Ejecución 561;0.0009988
Ejecución 562;0.0004737
Ejecución 563;0.0010108
Ejecución 564;0.0006484
Ejecución 565;0.0004525
Ejecución 566;0.0009998
Ejecución 567;0.0003961
Ejecución 568;0.0003119
Ejecución 569;0.0010055
Ejecución 570;0.0010038
Ejecución 571;0.000991
Ejecución 572;0.0010115
Ejecución 573;0.0004192
Ejecución 574;0.00035
Ejecución 575;0.0010073
Ejecución 576;0.0010115
Ejecución 577;0.0010014
Ejecución 578;0.0012508
Ejecución 579;0.0027666
Ejecución 580;0.0006919
Ejecución 581;0.0009857
Ejecución 582;0.0047304
Ejecución 583;0.0009993
Ejecución 584;0.0010068
Ejecución 585;0.0010274
Ejecución 586;0.0010056
Ejecución 587;0.0009972
Ejecución 588;0.0008191
Ejecución 589;0.0009991
Ejecución 590;0.0010033
Ejecución 591;0.0005733
Ejecución 592;0.0010102
Ejecución 593;0.0009996
Ejecución 594;0.0010044
Ejecución 595;0.0003254
Ejecución 596;0.0010129
Ejecución 597;0.0005019
Ejecución 598;0.0009905
Ejecución 599;0.0006392
Ejecución 600;0.0009916
Ejecución 601;0.0011131
Ejecución 602;0.0004434
Ejecución 603;0.0010017
Ejecución 604;0.0010061
Ejecución 605;0.0012488
Ejecución 606;0.0009985
Ejecución 607;0.001002
Ejecución 608;0.0009919
Ejecución 609;0.0010793
Ejecución 610;0.0009913
Ejecución 611;0.0010102
Ejecución 612;0.0004711
Ejecución 613;0.0009999
Ejecución 614;0.0006076
Ejecución 615;0.0011193
Ejecución 616;0.0007245
Ejecución 617;0.0005297
Ejecución 618;0.0010092
Ejecución 619;0.0006009
Ejecución 620;0.0009277
Ejecución 621;0.0009972
Ejecución 622;0.0009758
Ejecución 623;0.0004647
Ejecución 624;0.0009996
Ejecución 625;0.000999
Ejecución 626;0.0003139
Ejecución 627;0.0010728
Ejecución 628;0.0015663
Ejecución 629;0.0009996
Ejecución 630;0.0012
Ejecución 631;0.0009995
Ejecución 632;0.0010002
Ejecución 633;0.0007071
Ejecución 634;0.0003329
Ejecución 635;0.0010014
Ejecución 636;0.001
Ejecución 637;0.0009986
Ejecución 638;0.0014457
Ejecución 639;0.0010004
Ejecución 640;0.0009989
Ejecución 641;0.0012288
Ejecución 642;0.0009953
Ejecución 643;0.0009919
Ejecución 644;0.0010003
Ejecución 645;0.0009991
Ejecución 646;0.001
Ejecución 647;0.0005343
Ejecución 648;0.0012611
Ejecución 649;0.0009998
Ejecución 650;0.0011317
Ejecución 651;0.0006152
Ejecución 652;0.0009978
Ejecución 653;0.0010001
Ejecución 654;0.0010007
Ejecución 655;0.0009181
Ejecución 656;0.0010898
Ejecución 657;0.0010028
Ejecución 658;0.0006829
Ejecución 659;0.0010025
Ejecución 660;0.001007
Ejecución 661;0.0010103
Ejecución 662;0.0010007
Ejecución 663;0.0004766
Ejecución 664;0.000999
Ejecución 665;0.0010095
Ejecución 666;0.0009913
Ejecución 667;0.0010017
Ejecución 668;0.000335
Ejecución 669;0.0012993
Ejecución 670;0.0009993
Ejecución 671;0.0009996
Ejecución 672;0.0013284
Ejecución 673;0.0009998
Ejecución 674;0.0009993
Ejecución 675;0.001003
Ejecución 676;0.0010071
Ejecución 677;0.0013917
Ejecución 678;0.0009996
Ejecución 679;0.0013102
Ejecución 680;0.0013395
Ejecución 681;0.0009993
Ejecución 682;0.0009998
Ejecución 683;0.0010384
Ejecución 684;0.0009996
Ejecución 685;0.0004793
Ejecución 686;0.0009542
Ejecución 687;0.0009991
Ejecución 688;0.0009999
Ejecución 689;0.0005097
Ejecución 690;0.0010063
Ejecución 691;0.001001
Ejecución 692;0.0009997
Ejecución 693;0.0006819
Ejecución 694;0.0009966
Ejecución 695;0.001005
Ejecución 696;0.0037088
Ejecución 697;0.0010068
Ejecución 698;0.0007803
Ejecución 699;0.0009972
Ejecución 700;0.0010001
Ejecución 701;0.0009995
Ejecución 702;0.001
Ejecución 703;0.0009268
Ejecución 704;0.0009834
Ejecución 705;0.0010001
Ejecución 706;0.0003443
Ejecución 707;0.000999
Ejecución 708;0.0010156
Ejecución 709;0.000998
Ejecución 710;0.0009999
Ejecución 711;0.0009991
Ejecución 712;0.001
Ejecución 713;0.0003273
Ejecución 714;0.0009997
Ejecución 715;0.000531
Ejecución 716;0.0009993
Ejecución 717;0.0010001
Ejecución 718;0.001302
Ejecución 719;0.0006978
Ejecución 720;0.0010047
Ejecución 721;0.0005155
Ejecución 722;0.000986
Ejecución 723;0.0010898
Ejecución 724;0.0006713
Ejecución 725;0.0012826
Ejecución 726;0.004893
Ejecución 727;0.0010049
Ejecución 728;0.0012644
Ejecución 729;0.0009624
Ejecución 730;0.0009973
Ejecución 731;0.0003068
Ejecución 732;0.0009985
Ejecución 733;0.0010014
Ejecución 734;0.0007037
Ejecución 735;0.0004072
Ejecución 736;0.0010021
Ejecución 737;0.0009986
Ejecución 738;0.0003269
Ejecución 739;0.0012877
Ejecución 740;0.0009994
Ejecución 741;0.0009992
Ejecución 742;0.0014999
Ejecución 743;0.0009998
Ejecución 744;0.0012296
Ejecución 745;0.0012759
Ejecución 746;0.0010463
Ejecución 747;0.0009989
Ejecución 748;0.0007938
Ejecución 749;0.0010866
Ejecución 750;0.0009995
Ejecución 751;0.0010094
Ejecución 752;0.0004463
Ejecución 753;0.000999
Ejecución 754;0.001
Ejecución 755;0.0009597
Ejecución 756;0.0010005
Ejecución 757;0.001006
Ejecución 758;0.0012496
Ejecución 759;0.0009996
Ejecución 760;0.0007428
Ejecución 761;0.0009991
Ejecución 762;0.0011667
Ejecución 763;0.0010006
Ejecución 764;0.0054048
Ejecución 765;0.0009985
Ejecución 766;0.001
Ejecución 767;0.0003649
Ejecución 768;0.0013106
Ejecución 769;0.0009994
Ejecución 770;0.0009989
Ejecución 771;0.0005476
Ejecución 772;0.0010082
Ejecución 773;0.0008391
Ejecución 774;0.000998
Ejecución 775;0.001004
Ejecución 776;0.0004121
Ejecución 777;0.0011292
Ejecución 778;0.0012862
Ejecución 779;0.0009998
Ejecución 780;0.0013775
Ejecución 781;0.0010101
Ejecución 782;0.0010013
Ejecución 783;0.001001
Ejecución 784;0.0010062
Ejecución 785;0.0009995
Ejecución 786;0.0013352
Ejecución 787;0.0010001
Ejecución 788;0.0010016
Ejecución 789;0.0009998
Ejecución 790;0.0012468
Ejecución 791;0.0007958
Ejecución 792;0.0009997
Ejecución 793;0.0010009
Ejecución 794;0.0004294
Ejecución 795;0.0010098
Ejecución 796;0.0010004
Ejecución 797;0.0010013
Ejecución 798;0.0012538
Ejecución 799;0.0012014
Ejecución 800;0.0009932
Ejecución 801;0.0009947
Ejecución 802;0.0010065
Ejecución 803;0.0004743
Ejecución 804;0.0005056
Ejecución 805;0.0009999
Ejecución 806;0.0009998
Ejecución 807;0.0010039
Ejecución 808;0.0005021
Ejecución 809;0.0010001
Ejecución 810;0.0010408
Ejecución 811;0.0004869
Ejecución 812;0.0010001
Ejecución 813;0.0010014
Ejecución 814;0.0008904
Ejecución 815;0.0009912
Ejecución 816;0.0003589
Ejecución 817;0.0010937
Ejecución 818;0.000392
Ejecución 819;0.0010631
Ejecución 820;0.0010088
Ejecución 821;0.0010032
Ejecución 822;0.0009945
Ejecución 823;0.0009945
Ejecución 824;0.0007712
Ejecución 825;0.0009983
Ejecución 826;0.000999
Ejecución 827;0.0010071
Ejecución 828;0.0009977
Ejecución 829;0.0010068
Ejecución 830;0.00045
Ejecución 831;0.0012551
Ejecución 832;0.001012
Ejecución 833;0.0004348
Ejecución 834;0.0009997
Ejecución 835;0.0009718
Ejecución 836;0.0010388
Ejecución 837;0.0010076
Ejecución 838;0.0010437
Ejecución 839;0.0009678
Ejecución 840;0.0003284
Ejecución 841;0.0012803
Ejecución 842;0.0006997
Ejecución 843;0.0010041
Ejecución 844;0.0010628
Ejecución 845;0.0009995
Ejecución 846;0.0011657
Ejecución 847;0.0009985
Ejecución 848;0.000759
Ejecución 849;0.0010094
Ejecución 850;0.001001
Ejecución 851;0.0009944
Ejecución 852;0.0009972
Ejecución 853;0.000999
Ejecución 854;0.0009997
Ejecución 855;0.0010043
Ejecución 856;0.0009999
Ejecución 857;0.0010102
Ejecución 858;0.0010069
Ejecución 859;0.0009934
Ejecución 860;0.000664
Ejecución 861;0.0009995
Ejecución 862;0.0010001
Ejecución 863;0.0012827
Ejecución 864;0.0005604
Ejecución 865;0.0010988
Ejecución 866;0.0010035
Ejecución 867;0.0009697
Ejecución 868;0.0004927
Ejecución 869;0.0010008
Ejecución 870;0.0008656
Ejecución 871;0.0010064
Ejecución 872;0.0010001
Ejecución 873;0.0011555
Ejecución 874;0.0004831
Ejecución 875;0.0009986
Ejecución 876;0.0009983
Ejecución 877;0.000326
Ejecución 878;0.0011557
Ejecución 879;0.0009983
Ejecución 880;0.0010002
Ejecución 881;0.0006829
Ejecución 882;0.0009967
Ejecución 883;0.0003316
Ejecución 884;0.0012674
Ejecución 885;0.0010196
Ejecución 886;0.0010092
Ejecución 887;0.0010013
Ejecución 888;0.0005101
Ejecución 889;0.0010064
Ejecución 890;0.0040752
Ejecución 891;0.0004046
Ejecución 892;0.0010159
Ejecución 893;0.0010201
Ejecución 894;0.0009928
Ejecución 895;0.0007101
Ejecución 896;0.0010023
Ejecución 897;0.0010899
Ejecución 898;0.0010159
Ejecución 899;0.0009848
Ejecución 900;0.0010033
Ejecución 901;0.0010081
Ejecución 902;0.0010002
Ejecución 903;0.0009999
Ejecución 904;0.0014023
Ejecución 905;0.000998
Ejecución 906;0.0009985
Ejecución 907;0.0013688
Ejecución 908;0.0010129
Ejecución 909;0.0010003
Ejecución 910;0.0010131
Ejecución 911;0.0003007
Ejecución 912;0.001011
Ejecución 913;0.0009979
Ejecución 914;0.0009992
Ejecución 915;0.0009988
Ejecución 916;0.0010309
Ejecución 917;0.0003326
Ejecución 918;0.0010199
Ejecución 919;0.0010042
Ejecución 920;0.0007306
Ejecución 921;0.0009983
Ejecución 922;0.0009996
Ejecución 923;0.0009997
Ejecución 924;0.0005239
Ejecución 925;0.000999
Ejecución 926;0.0010057
Ejecución 927;0.000341
Ejecución 928;0.0003082
Ejecución 929;0.0010007
Ejecución 930;0.0004417
Ejecución 931;0.0042101
Ejecución 932;0.0009994
Ejecución 933;0.0009998
Ejecución 934;0.004448
Ejecución 935;0.0010146
Ejecución 936;0.0004381
Ejecución 937;0.0012186
Ejecución 938;0.0013094
Ejecución 939;0.0012627
Ejecución 940;0.0006226
Ejecución 941;0.0009994
Ejecución 942;0.0011793
Ejecución 943;0.0016152
Ejecución 944;0.0009989
Ejecución 945;0.0009433
Ejecución 946;0.0009987
Ejecución 947;0.0003751
Ejecución 948;0.0005563
Ejecución 949;0.0010068
Ejecución 950;0.0009965
Ejecución 951;0.0010756
Ejecución 952;0.0011783
Ejecución 953;0.0009941
Ejecución 954;0.0009997
Ejecución 955;0.0009993
Ejecución 956;0.0012712
Ejecución 957;0.0009979
Ejecución 958;0.0009999
Ejecución 959;0.0003055
Ejecución 960;0.0010001
Ejecución 961;0.0009461
Ejecución 962;0.0009919
Ejecución 963;0.0010074
Ejecución 964;0.0009995
Ejecución 965;0.0010025
Ejecución 966;0.000998
Ejecución 967;0.0010002
Ejecución 968;0.0005724
Ejecución 969;0.0009996
Ejecución 970;0.0011562
Ejecución 971;0.0004829
Ejecución 972;0.000999
Ejecución 973;0.0008531
Ejecución 974;0.0010776
Ejecución 975;0.0010002
Ejecución 976;0.0008585
Ejecución 977;0.0010779
Ejecución 978;0.0003676
Ejecución 979;0.0012806
Ejecución 980;0.0010056
Ejecución 981;0.0010001
Ejecución 982;0.0012339
Ejecución 983;0.0009994
Ejecución 984;0.0012138
Ejecución 985;0.0011659
Ejecución 986;0.0010063
Ejecución 987;0.0014833
Ejecución 988;0.0010098
Ejecución 989;0.0012937
Ejecución 990;0.0010015
Ejecución 991;0.0009997
Ejecución 992;0.0009999
Ejecución 993;0.0003158
Ejecución 994;0.0009989
Ejecución 995;0.001
Ejecución 996;0.0009928
Ejecución 997;0.0005402
Ejecución 998;0.0009992
Ejecución 999;0.0009984
Ejecución 1000;0.000998
